"year","Group","quad","cov.ARTR","Treatment","Period","Gcov.ARTR","species","Y","Treatment2","Treatment3"
1926,"P1E1","Q8",66.9973185295736,"Control","Historical",66.9973185295736,"ARTR",0,"Control","Control"
1926,"P7E1","Q20",44.3887797122469,"Control","Historical",34.7866894066405,"ARTR",0,"Control","Control"
1926,"P7E1","Q19",25.1845991010341,"Control","Historical",34.7866894066405,"ARTR",1,"Control","Control"
1929,"P1E1","Q7",173.702045221915,"Control","Historical",221.469247020119,"ARTR",0,"Control","Control"
1929,"P1E1","Q8",269.236448818322,"Control","Historical",221.469247020119,"ARTR",0,"Control","Control"
1929,"P7E1","Q19",0.25,"Control","Historical",184.727398016167,"ARTR",0,"Control","Control"
1929,"P7E1","Q20",369.204796032334,"Control","Historical",184.727398016167,"ARTR",0,"Control","Control"
1930,"P1","Q11",9.4602559251676,"Control","Historical",42.2621457966663,"ARTR",1,"Control","Control"
1930,"P1","Q13",12.2349782283768,"Control","Historical",42.2621457966663,"ARTR",0,"Control","Control"
1930,"P1","Q12",14.5119498107657,"Control","Historical",42.2621457966663,"ARTR",0,"Control","Control"
1930,"P1","Q14",132.841399222355,"Control","Historical",42.2621457966663,"ARTR",0,"Control","Control"
1930,"P1E1","Q7",377.052162290651,"Control","Historical",301.990897181634,"ARTR",0,"Control","Control"
1930,"P1E1","Q8",442.358313532713,"Control","Historical",301.990897181634,"ARTR",0,"Control","Control"
1930,"P1E1","Q10",86.5622157215389,"Control","Historical",301.990897181634,"ARTR",0,"Control","Control"
1930,"P2","Q17",583.984590332348,"Control","Historical",376.026521256033,"ARTR",0,"Control","Control"
1930,"P2","Q15",619.4992,"Control","Historical",376.026521256033,"ARTR",4,"Control","Control"
1930,"P2","Q16",67.9080379475513,"Control","Historical",376.026521256033,"ARTR",1,"Control","Control"
1930,"P2","Q18",232.714256744233,"Control","Historical",376.026521256033,"ARTR",0,"Control","Control"
1930,"P7E1","Q22",1297.75508150087,"Control","Historical",765.008894025005,"ARTR",0,"Control","Control"
1930,"P7E1","Q20",541.74906723777,"Control","Historical",765.008894025005,"ARTR",0,"Control","Control"
1930,"P7E1","Q21",455.522533336376,"Control","Historical",765.008894025005,"ARTR",2,"Control","Control"
1931,"P1","Q14",166.836046406167,"Control","Historical",66.9417709824273,"ARTR",0,"Control","Control"
1931,"P1","Q11",45.5745388593132,"Control","Historical",66.9417709824273,"ARTR",0,"Control","Control"
1931,"P1","Q13",28.6260107594398,"Control","Historical",66.9417709824273,"ARTR",0,"Control","Control"
1931,"P1","Q12",26.7304879047894,"Control","Historical",66.9417709824273,"ARTR",0,"Control","Control"
1931,"P1E1","Q7",489.776083264666,"Control","Historical",356.213539826165,"ARTR",1,"Control","Control"
1931,"P1E1","Q10",193.582155938651,"Control","Historical",356.213539826165,"ARTR",0,"Control","Control"
1931,"P1E1","Q8",714.535149907869,"Control","Historical",356.213539826165,"ARTR",1,"Control","Control"
1931,"P1E1","Q9",26.9607701934756,"Control","Historical",356.213539826165,"ARTR",0,"Control","Control"
1931,"P2","Q17",574.263160990384,"Control","Historical",402.880592481142,"ARTR",0,"Control","Control"
1931,"P2","Q18",271.528879112492,"Control","Historical",402.880592481142,"ARTR",0,"Control","Control"
1931,"P2","Q15",652.026646637322,"Control","Historical",402.880592481142,"ARTR",0,"Control","Control"
1931,"P2","Q16",113.703683184371,"Control","Historical",402.880592481142,"ARTR",0,"Control","Control"
1931,"P7E1","Q20",683.799912690191,"Control","Historical",796.427959227127,"ARTR",0,"Control","Control"
1931,"P7E1","Q21",559.366561598551,"Control","Historical",796.427959227127,"ARTR",0,"Control","Control"
1931,"P7E1","Q22",1146.11740339264,"Control","Historical",796.427959227127,"ARTR",0,"Control","Control"
1932,"E1","Q1",551.72640438658,"Control","Historical",561.99994809304,"ARTR",3,"Control","Control"
1932,"E1","Q3",1033.32036831115,"Control","Historical",561.99994809304,"ARTR",1,"Control","Control"
1932,"E1","Q6",516.02803046365,"Control","Historical",561.99994809304,"ARTR",3,"Control","Control"
1932,"E1","Q2",384.299817500281,"Control","Historical",561.99994809304,"ARTR",1,"Control","Control"
1932,"E1","Q4",285.635495561096,"Control","Historical",561.99994809304,"ARTR",2,"Control","Control"
1932,"E1","Q5",600.989572335483,"Control","Historical",561.99994809304,"ARTR",1,"Control","Control"
1932,"P1","Q14",218.031480655235,"Control","Historical",98.7318852946392,"ARTR",1,"Control","Control"
1932,"P1","Q13",47.6409344755587,"Control","Historical",98.7318852946392,"ARTR",0,"Control","Control"
1932,"P1","Q11",128.755126047763,"Control","Historical",98.7318852946392,"ARTR",0,"Control","Control"
1932,"P1","Q12",0.5,"Control","Historical",98.7318852946392,"ARTR",0,"Control","Control"
1932,"P10E1","Q24",108.179646539616,"Control","Historical",757.617976990582,"ARTR",0,"Control","Control"
1932,"P10E1","Q23",557.270405952919,"Control","Historical",757.617976990582,"ARTR",2,"Control","Control"
1932,"P10E1","Q25",935.422291287954,"Control","Historical",757.617976990582,"ARTR",1,"Control","Control"
1932,"P10E1","Q26",1429.59956418184,"Control","Historical",757.617976990582,"ARTR",1,"Control","Control"
1932,"P1E1","Q10",208.605704555414,"Control","Historical",832.797553482593,"ARTR",0,"Control","Control"
1932,"P1E1","Q7",772.806472123614,"Control","Historical",832.797553482593,"ARTR",1,"Control","Control"
1932,"P1E1","Q8",1516.98048376875,"Control","Historical",832.797553482593,"ARTR",0,"Control","Control"
1932,"P7E1","Q21",713.831930952544,"Control","Historical",1189.38613211545,"ARTR",0,"Control","Control"
1932,"P7E1","Q20",943.161552497156,"Control","Historical",1189.38613211545,"ARTR",0,"Control","Control"
1932,"P7E1","Q22",1911.16491289666,"Control","Historical",1189.38613211545,"ARTR",1,"Control","Control"
1933,"E1","Q6",743.567505273946,"Control","Historical",670.20670732435,"ARTR",0,"Control","Control"
1933,"E1","Q3",990.250545390241,"Control","Historical",670.20670732435,"ARTR",0,"Control","Control"
1933,"E1","Q1",736.52611628876,"Control","Historical",670.20670732435,"ARTR",1,"Control","Control"
1933,"E1","Q4",288.744622613218,"Control","Historical",670.20670732435,"ARTR",0,"Control","Control"
1933,"E1","Q5",881.645454899208,"Control","Historical",670.20670732435,"ARTR",1,"Control","Control"
1933,"E1","Q2",380.505999480728,"Control","Historical",670.20670732435,"ARTR",3,"Control","Control"
1933,"P1","Q13",79.116832591359,"Control","Historical",200.351009983035,"ARTR",0,"Control","Control"
1933,"P1","Q11",179.398330171897,"Control","Historical",200.351009983035,"ARTR",0,"Control","Control"
1933,"P1","Q12",45.7144627688988,"Control","Historical",200.351009983035,"ARTR",3,"Control","Control"
1933,"P1","Q14",497.174414399987,"Control","Historical",200.351009983035,"ARTR",2,"Control","Control"
1933,"P10E1","Q23",565.136565317575,"Control","Historical",627.225619262752,"ARTR",2,"Control","Control"
1933,"P10E1","Q25",935.038309846144,"Control","Historical",627.225619262752,"ARTR",0,"Control","Control"
1933,"P10E1","Q24",141.263844932346,"Control","Historical",627.225619262752,"ARTR",0,"Control","Control"
1933,"P10E1","Q26",867.463756954942,"Control","Historical",627.225619262752,"ARTR",0,"Control","Control"
1933,"P1E1","Q8",1568.23706194608,"Control","Historical",1117.65082937453,"ARTR",0,"Control","Control"
1933,"P1E1","Q7",1489.57842517356,"Control","Historical",1117.65082937453,"ARTR",7,"Control","Control"
1933,"P1E1","Q10",295.137001003955,"Control","Historical",1117.65082937453,"ARTR",2,"Control","Control"
1933,"P7E1","Q19",0.75,"Control","Historical",1121.69648327673,"ARTR",0,"Control","Control"
1933,"P7E1","Q21",1077.17197834266,"Control","Historical",1121.69648327673,"ARTR",0,"Control","Control"
1933,"P7E1","Q20",1269.53929317814,"Control","Historical",1121.69648327673,"ARTR",0,"Control","Control"
1933,"P7E1","Q22",2139.32466158611,"Control","Historical",1121.69648327673,"ARTR",2,"Control","Control"
1934,"E1","Q3",616.475461645985,"Control","Historical",368.551576581803,"ARTR",1,"Control","Control"
1934,"E1","Q4",199.679505410403,"Control","Historical",368.551576581803,"ARTR",5,"Control","Control"
1934,"E1","Q6",298.414291843288,"Control","Historical",368.551576581803,"ARTR",8,"Control","Control"
1934,"E1","Q2",118.458167734594,"Control","Historical",368.551576581803,"ARTR",9,"Control","Control"
1934,"E1","Q1",468.337221768281,"Control","Historical",368.551576581803,"ARTR",7,"Control","Control"
1934,"E1","Q5",509.944811088264,"Control","Historical",368.551576581803,"ARTR",4,"Control","Control"
1934,"P1","Q14",203.635464105319,"Control","Historical",70.4199501269438,"ARTR",4,"Control","Control"
1934,"P1","Q12",18.4910553861161,"Control","Historical",70.4199501269438,"ARTR",4,"Control","Control"
1934,"P1","Q11",16.7722066839123,"Control","Historical",70.4199501269438,"ARTR",0,"Control","Control"
1934,"P1","Q13",42.781074332428,"Control","Historical",70.4199501269438,"ARTR",3,"Control","Control"
1934,"P10E1","Q25",756.944376713044,"Control","Historical",387.390912751442,"ARTR",1,"Control","Control"
1934,"P10E1","Q23",292.697643142226,"Control","Historical",387.390912751442,"ARTR",4,"Control","Control"
1934,"P10E1","Q26",426.594439669279,"Control","Historical",387.390912751442,"ARTR",10,"Control","Control"
1934,"P10E1","Q24",73.3271914812207,"Control","Historical",387.390912751442,"ARTR",0,"Control","Control"
1934,"P1E1","Q7",940.894998403652,"Control","Historical",661.413039154775,"ARTR",6,"Control","Control"
1934,"P1E1","Q8",1537.89810989677,"Control","Historical",661.413039154775,"ARTR",9,"Control","Control"
1934,"P1E1","Q9",0.25,"Control","Historical",661.413039154775,"ARTR",2,"Control","Control"
1934,"P1E1","Q10",166.609048318679,"Control","Historical",661.413039154775,"ARTR",8,"Control","Control"
1934,"P2","Q17",917.100000473101,"Control","Historical",564.144626436013,"ARTR",0,"Control","Control"
1934,"P2","Q18",44.7311110736226,"Control","Historical",564.144626436013,"ARTR",2,"Control","Control"
1934,"P2","Q16",408.581522597514,"Control","Historical",564.144626436013,"ARTR",3,"Control","Control"
1934,"P2","Q15",886.165871599814,"Control","Historical",564.144626436013,"ARTR",3,"Control","Control"
1934,"P7E1","Q20",1064.39467201052,"Control","Historical",936.454120459008,"ARTR",0,"Control","Control"
1934,"P7E1","Q19",0.5,"Control","Historical",936.454120459008,"ARTR",2,"Control","Control"
1934,"P7E1","Q22",1862.69204180306,"Control","Historical",936.454120459008,"ARTR",0,"Control","Control"
1934,"P7E1","Q21",818.229768022451,"Control","Historical",936.454120459008,"ARTR",1,"Control","Control"
1935,"E1","Q1",1136.63499590299,"Control","Historical",616.024908856641,"ARTR",0,"Control","Control"
1935,"E1","Q5",725.946535438204,"Control","Historical",616.024908856641,"ARTR",4,"Control","Control"
1935,"E1","Q2",372.45374880952,"Control","Historical",616.024908856641,"ARTR",21,"Control","Control"
1935,"E1","Q3",824.29078032853,"Control","Historical",616.024908856641,"ARTR",0,"Control","Control"
1935,"E1","Q6",319.625363204394,"Control","Historical",616.024908856641,"ARTR",74,"Control","Control"
1935,"E1","Q4",317.198029456208,"Control","Historical",616.024908856641,"ARTR",1,"Control","Control"
1935,"P1","Q12",91.1703675592044,"Control","Historical",167.335601085428,"ARTR",1,"Control","Control"
1935,"P1","Q13",40.0248975477952,"Control","Historical",167.335601085428,"ARTR",1,"Control","Control"
1935,"P1","Q14",449.954712990731,"Control","Historical",167.335601085428,"ARTR",1,"Control","Control"
1935,"P1","Q11",88.1924262439806,"Control","Historical",167.335601085428,"ARTR",1,"Control","Control"
1935,"P10E1","Q23",387.030437537039,"Control","Historical",458.984023547521,"ARTR",1,"Control","Control"
1935,"P10E1","Q26",642.010962341016,"Control","Historical",458.984023547521,"ARTR",4,"Control","Control"
1935,"P10E1","Q24",143.625779845818,"Control","Historical",458.984023547521,"ARTR",0,"Control","Control"
1935,"P10E1","Q25",663.268914466211,"Control","Historical",458.984023547521,"ARTR",2,"Control","Control"
1935,"P1E1","Q8",2113.61488797932,"Control","Historical",876.820627475109,"ARTR",5,"Control","Control"
1935,"P1E1","Q10",262.616664250667,"Control","Historical",876.820627475109,"ARTR",2,"Control","Control"
1935,"P1E1","Q9",0.5,"Control","Historical",876.820627475109,"ARTR",4,"Control","Control"
1935,"P1E1","Q7",1130.55095767045,"Control","Historical",876.820627475109,"ARTR",4,"Control","Control"
1935,"P7E1","Q21",1253.08436152916,"Control","Historical",1330.30263600942,"ARTR",16,"Control","Control"
1935,"P7E1","Q19",42.6821880235399,"Control","Historical",1330.30263600942,"ARTR",1,"Control","Control"
1935,"P7E1","Q20",1753.83896914067,"Control","Historical",1330.30263600942,"ARTR",2,"Control","Control"
1935,"P7E1","Q22",2271.60502534432,"Control","Historical",1330.30263600942,"ARTR",9,"Control","Control"
1936,"E1","Q6",168.561705910349,"Control","Historical",425.281041325464,"ARTR",1,"Control","Control"
1936,"E1","Q4",145.44394650609,"Control","Historical",425.281041325464,"ARTR",0,"Control","Control"
1936,"E1","Q1",826.300009811358,"Control","Historical",425.281041325464,"ARTR",0,"Control","Control"
1936,"E1","Q5",373.433129665148,"Control","Historical",425.281041325464,"ARTR",0,"Control","Control"
1936,"E1","Q2",283.6012931526,"Control","Historical",425.281041325464,"ARTR",7,"Control","Control"
1936,"E1","Q3",754.346162907237,"Control","Historical",425.281041325464,"ARTR",1,"Control","Control"
1936,"P1","Q11",70.608227358467,"Control","Historical",129.243342241466,"ARTR",0,"Control","Control"
1936,"P1","Q14",362.526320288305,"Control","Historical",129.243342241466,"ARTR",1,"Control","Control"
1936,"P1","Q12",74.003366652629,"Control","Historical",129.243342241466,"ARTR",1,"Control","Control"
1936,"P1","Q13",9.83545466646417,"Control","Historical",129.243342241466,"ARTR",0,"Control","Control"
1936,"P10E1","Q23",425.915794556914,"Control","Historical",481.902116236488,"ARTR",0,"Control","Control"
1936,"P10E1","Q24",51.4104327127305,"Control","Historical",481.902116236488,"ARTR",0,"Control","Control"
1936,"P10E1","Q26",776.593673878418,"Control","Historical",481.902116236488,"ARTR",1,"Control","Control"
1936,"P10E1","Q25",673.688563797889,"Control","Historical",481.902116236488,"ARTR",1,"Control","Control"
1936,"P1E1","Q10",332.199032069007,"Control","Historical",933.129269080514,"ARTR",2,"Control","Control"
1936,"P1E1","Q8",2106.8374721963,"Control","Historical",933.129269080514,"ARTR",1,"Control","Control"
1936,"P1E1","Q7",1292.48057205675,"Control","Historical",933.129269080514,"ARTR",3,"Control","Control"
1936,"P1E1","Q9",1,"Control","Historical",933.129269080514,"ARTR",0,"Control","Control"
1936,"P7E1","Q21",1014.7801321862,"Control","Historical",1122.85588932502,"ARTR",4,"Control","Control"
1936,"P7E1","Q22",1910.48436641545,"Control","Historical",1122.85588932502,"ARTR",3,"Control","Control"
1936,"P7E1","Q20",1516.13566333403,"Control","Historical",1122.85588932502,"ARTR",2,"Control","Control"
1936,"P7E1","Q19",50.0233953644145,"Control","Historical",1122.85588932502,"ARTR",6,"Control","Control"
1937,"E1","Q6",214.969747950539,"Control","Historical",573.268361048606,"ARTR",11,"Control","Control"
1937,"E1","Q1",1249.86455681289,"Control","Historical",573.268361048606,"ARTR",0,"Control","Control"
1937,"E1","Q3",906.347646488712,"Control","Historical",573.268361048606,"ARTR",3,"Control","Control"
1937,"E1","Q5",473.793554521314,"Control","Historical",573.268361048606,"ARTR",18,"Control","Control"
1937,"E1","Q4",190.836168414355,"Control","Historical",573.268361048606,"ARTR",6,"Control","Control"
1937,"E1","Q2",403.798492103824,"Control","Historical",573.268361048606,"ARTR",11,"Control","Control"
1937,"P1","Q11",72.8376784575197,"Control","Historical",173.413768645676,"ARTR",2,"Control","Control"
1937,"P1","Q14",403.279800549923,"Control","Historical",173.413768645676,"ARTR",37,"Control","Control"
1937,"P1","Q12",44.1238269295845,"Control","Historical",173.413768645676,"ARTR",3,"Control","Control"
1937,"P10E1","Q25",916.427642741423,"Control","Historical",538.887516956542,"ARTR",24,"Control","Control"
1937,"P10E1","Q24",81.5605488615412,"Control","Historical",538.887516956542,"ARTR",1,"Control","Control"
1937,"P10E1","Q23",468.194361845524,"Control","Historical",538.887516956542,"ARTR",4,"Control","Control"
1937,"P10E1","Q26",689.367514377679,"Control","Historical",538.887516956542,"ARTR",17,"Control","Control"
1937,"P1E1","Q8",2128.98340770987,"Control","Historical",1456.40022528544,"ARTR",5,"Control","Control"
1937,"P1E1","Q7",1840.36417380669,"Control","Historical",1456.40022528544,"ARTR",16,"Control","Control"
1937,"P1E1","Q10",399.853094339752,"Control","Historical",1456.40022528544,"ARTR",4,"Control","Control"
1937,"P7E1","Q21",1374.34793773372,"Control","Historical",1431.0464062825,"ARTR",1,"Control","Control"
1937,"P7E1","Q19",93.2055131741725,"Control","Historical",1431.0464062825,"ARTR",9,"Control","Control"
1937,"P7E1","Q22",2579.5994626889,"Control","Historical",1431.0464062825,"ARTR",1,"Control","Control"
1937,"P7E1","Q20",1677.03271153321,"Control","Historical",1431.0464062825,"ARTR",0,"Control","Control"
1938,"E1","Q1",1710.34141663909,"Control","Historical",665.795279233017,"ARTR",0,"Control","Control"
1938,"E1","Q4",109.597823411058,"Control","Historical",665.795279233017,"ARTR",1,"Control","Control"
1938,"E1","Q3",990.867901090501,"Control","Historical",665.795279233017,"ARTR",2,"Control","Control"
1938,"E1","Q2",508.753726305963,"Control","Historical",665.795279233017,"ARTR",0,"Control","Control"
1938,"E1","Q5",364.398312163429,"Control","Historical",665.795279233017,"ARTR",4,"Control","Control"
1938,"E1","Q6",310.812495788059,"Control","Historical",665.795279233017,"ARTR",3,"Control","Control"
