"year","Group","quad","cov.HECO","Treatment","Period","Gcov.HECO","species","Y","Treatment2","Treatment3"
1926,"P1E1","Q8",336.745282225893,"Control","Historical",336.745282225893,"HECO",0,"Control","Control"
1926,"P7E1","Q20",320.873063199567,"Control","Historical",320.873063199567,"HECO",0,"Control","Control"
1929,"P1E1","Q7",194.114184693479,"Control","Historical",237.887814612153,"HECO",0,"Control","Control"
1929,"P1E1","Q8",281.661444530827,"Control","Historical",237.887814612153,"HECO",1,"Control","Control"
1929,"P7E1","Q20",71.7086064336994,"Control","Historical",71.7086064336994,"HECO",1,"Control","Control"
1930,"P1","Q11",126.791471735742,"Control","Historical",69.4431887253079,"HECO",0,"Control","Control"
1930,"P1","Q13",12.0949057148739,"Control","Historical",69.4431887253079,"HECO",0,"Control","Control"
1930,"P1E1","Q8",250.019183080362,"Control","Historical",268.650650492869,"HECO",1,"Control","Control"
1930,"P1E1","Q7",148.840431495337,"Control","Historical",268.650650492869,"HECO",1,"Control","Control"
1930,"P1E1","Q10",282.266820623473,"Control","Historical",268.650650492869,"HECO",3,"Control","Control"
1930,"P1E1","Q9",393.476166772305,"Control","Historical",268.650650492869,"HECO",2,"Control","Control"
1930,"P2","Q18",32.1698577778398,"Control","Historical",32.1698577778398,"HECO",0,"Control","Control"
1930,"P7E1","Q21",54.8978704819464,"Control","Historical",119.925359776165,"HECO",2,"Control","Control"
1930,"P7E1","Q22",247.952773812318,"Control","Historical",119.925359776165,"HECO",1,"Control","Control"
1930,"P7E1","Q20",56.9254350342295,"Control","Historical",119.925359776165,"HECO",1,"Control","Control"
1931,"P1","Q13",9.0831304423294,"Control","Historical",105.752715398368,"HECO",0,"Control","Control"
1931,"P1","Q11",202.422300354407,"Control","Historical",105.752715398368,"HECO",0,"Control","Control"
1931,"P1E1","Q10",216.371228617428,"Control","Historical",264.14179435262,"HECO",2,"Control","Control"
1931,"P1E1","Q8",204.482324385631,"Control","Historical",264.14179435262,"HECO",0,"Control","Control"
1931,"P1E1","Q7",224.632744887013,"Control","Historical",264.14179435262,"HECO",0,"Control","Control"
1931,"P1E1","Q9",411.08087952041,"Control","Historical",264.14179435262,"HECO",0,"Control","Control"
1931,"P2","Q18",55.9606532565687,"Control","Historical",55.9606532565687,"HECO",0,"Control","Control"
1931,"P7E1","Q22",321.158223043966,"Control","Historical",154.15953520862,"HECO",0,"Control","Control"
1931,"P7E1","Q21",43.1452222620271,"Control","Historical",154.15953520862,"HECO",0,"Control","Control"
1931,"P7E1","Q20",98.1751603198664,"Control","Historical",154.15953520862,"HECO",0,"Control","Control"
1932,"E1","Q2",4.36418749543618,"Control","Historical",4.36418749543618,"HECO",0,"Control","Control"
1932,"P1","Q13",6.3717148530367,"Control","Historical",63.2418766799508,"HECO",0,"Control","Control"
1932,"P1","Q11",120.112038506865,"Control","Historical",63.2418766799508,"HECO",18,"Control","Control"
1932,"P10E1","Q24",124.484623309076,"Control","Historical",79.6709977615861,"HECO",2,"Control","Control"
1932,"P10E1","Q23",34.8573722140961,"Control","Historical",79.6709977615861,"HECO",3,"Control","Control"
1932,"P1E1","Q9",855.352126291417,"Control","Historical",438.616560812662,"HECO",7,"Control","Control"
1932,"P1E1","Q10",269.54018548306,"Control","Historical",438.616560812662,"HECO",3,"Control","Control"
1932,"P1E1","Q8",304.847439859047,"Control","Historical",438.616560812662,"HECO",2,"Control","Control"
1932,"P1E1","Q7",324.726491617124,"Control","Historical",438.616560812662,"HECO",6,"Control","Control"
1932,"P7E1","Q20",151.36614295737,"Control","Historical",151.108079925976,"HECO",4,"Control","Control"
1932,"P7E1","Q19",10.3809557925769,"Control","Historical",151.108079925976,"HECO",0,"Control","Control"
1932,"P7E1","Q22",376.46718804356,"Control","Historical",151.108079925976,"HECO",22,"Control","Control"
1932,"P7E1","Q21",66.2180329103986,"Control","Historical",151.108079925976,"HECO",1,"Control","Control"
1933,"E1","Q1",21.3405796617106,"Control","Historical",13.2387002930276,"HECO",5,"Control","Control"
1933,"E1","Q2",5.13682092434465,"Control","Historical",13.2387002930276,"HECO",1,"Control","Control"
1933,"P1","Q11",285.115579713898,"Control","Historical",285.115579713898,"HECO",28,"Control","Control"
1933,"P10E1","Q23",68.5343743497212,"Control","Historical",90.8208627044101,"HECO",4,"Control","Control"
1933,"P10E1","Q24",113.107351059099,"Control","Historical",90.8208627044101,"HECO",1,"Control","Control"
1933,"P1E1","Q9",533.754660744165,"Control","Historical",330.412869766596,"HECO",0,"Control","Control"
1933,"P1E1","Q10",192.450782597931,"Control","Historical",330.412869766596,"HECO",2,"Control","Control"
1933,"P1E1","Q8",286.723496536945,"Control","Historical",330.412869766596,"HECO",2,"Control","Control"
1933,"P1E1","Q7",308.722539187341,"Control","Historical",330.412869766596,"HECO",5,"Control","Control"
1933,"P7E1","Q22",398.699888782659,"Control","Historical",204.333727157094,"HECO",5,"Control","Control"
1933,"P7E1","Q21",58.7132114542158,"Control","Historical",204.333727157094,"HECO",0,"Control","Control"
1933,"P7E1","Q20",155.588081234408,"Control","Historical",204.333727157094,"HECO",0,"Control","Control"
1934,"E1","Q3",3.19138776175542,"Control","Historical",4.81815172229597,"HECO",0,"Control","Control"
1934,"E1","Q1",10.7630674051325,"Control","Historical",4.81815172229597,"HECO",2,"Control","Control"
1934,"E1","Q2",0.499999999999989,"Control","Historical",4.81815172229597,"HECO",0,"Control","Control"
1934,"P1","Q11",270.958861463138,"Control","Historical",139.110282572837,"HECO",2,"Control","Control"
1934,"P1","Q13",7.26170368253635,"Control","Historical",139.110282572837,"HECO",3,"Control","Control"
1934,"P10E1","Q23",26.2437437171391,"Control","Historical",66.4511103697906,"HECO",2,"Control","Control"
1934,"P10E1","Q24",106.658477022442,"Control","Historical",66.4511103697906,"HECO",1,"Control","Control"
1934,"P1E1","Q9",301.842539895834,"Control","Historical",189.35984310483,"HECO",5,"Control","Control"
1934,"P1E1","Q7",197.199242437664,"Control","Historical",189.35984310483,"HECO",12,"Control","Control"
1934,"P1E1","Q8",194.977757360383,"Control","Historical",189.35984310483,"HECO",6,"Control","Control"
1934,"P1E1","Q10",63.4198327254383,"Control","Historical",189.35984310483,"HECO",5,"Control","Control"
1934,"P2","Q18",82.0310239777591,"Control","Historical",82.0310239777591,"HECO",3,"Control","Control"
1934,"P7E1","Q22",312.313566660472,"Control","Historical",108.496235109605,"HECO",6,"Control","Control"
1934,"P7E1","Q19",0.749999999999973,"Control","Historical",108.496235109605,"HECO",0,"Control","Control"
1934,"P7E1","Q21",37.1455337627009,"Control","Historical",108.496235109605,"HECO",4,"Control","Control"
1934,"P7E1","Q20",83.775840015247,"Control","Historical",108.496235109605,"HECO",5,"Control","Control"
1935,"E1","Q1",14.2013016459083,"Control","Historical",14.2013016459083,"HECO",28,"Control","Control"
1935,"P1","Q11",229.606130854071,"Control","Historical",78.1683385319644,"HECO",30,"Control","Control"
1935,"P1","Q13",4.64888474182231,"Control","Historical",78.1683385319644,"HECO",18,"Control","Control"
1935,"P1","Q12",0.25,"Control","Historical",78.1683385319644,"HECO",0,"Control","Control"
1935,"P10E1","Q23",45.7649465695667,"Control","Historical",66.7577252831055,"HECO",59,"Control","Control"
1935,"P10E1","Q24",87.7505039966444,"Control","Historical",66.7577252831055,"HECO",68,"Control","Control"
1935,"P1E1","Q7",129.578133817761,"Control","Historical",176.465783138935,"HECO",0,"Control","Control"
1935,"P1E1","Q10",99.8625519761395,"Control","Historical",176.465783138935,"HECO",6,"Control","Control"
1935,"P1E1","Q9",369.970549936618,"Control","Historical",176.465783138935,"HECO",56,"Control","Control"
1935,"P1E1","Q8",106.451896825221,"Control","Historical",176.465783138935,"HECO",47,"Control","Control"
1935,"P7E1","Q22",350.393595939184,"Control","Historical",114.609514281951,"HECO",30,"Control","Control"
1935,"P7E1","Q19",2.30584603796779,"Control","Historical",114.609514281951,"HECO",0,"Control","Control"
1935,"P7E1","Q21",38.6276550791731,"Control","Historical",114.609514281951,"HECO",25,"Control","Control"
1935,"P7E1","Q20",67.1109600714784,"Control","Historical",114.609514281951,"HECO",17,"Control","Control"
1936,"E1","Q1",27.1852706371864,"Control","Historical",29.717635318593,"HECO",9,"Control","Control"
1936,"E1","Q2",32.2499999999996,"Control","Historical",29.717635318593,"HECO",0,"Control","Control"
1936,"P1","Q13",5.24999999999983,"Control","Historical",79.3597753565369,"HECO",0,"Control","Control"
1936,"P1","Q11",153.469550713074,"Control","Historical",79.3597753565369,"HECO",9,"Control","Control"
1936,"P10E1","Q23",47.2182992691624,"Control","Historical",71.9623562520588,"HECO",14,"Control","Control"
1936,"P10E1","Q24",96.7064132349551,"Control","Historical",71.9623562520588,"HECO",7,"Control","Control"
1936,"P1E1","Q9",341.302045164959,"Control","Historical",155.948115656327,"HECO",6,"Control","Control"
1936,"P1E1","Q7",142.355852022942,"Control","Historical",155.948115656327,"HECO",1,"Control","Control"
1936,"P1E1","Q8",82.4786046790529,"Control","Historical",155.948115656327,"HECO",5,"Control","Control"
1936,"P1E1","Q10",57.655960758353,"Control","Historical",155.948115656327,"HECO",5,"Control","Control"
1936,"P7E1","Q21",61.6259204618866,"Control","Historical",98.9862195405942,"HECO",13,"Control","Control"
1936,"P7E1","Q22",197.743113011903,"Control","Historical",98.9862195405942,"HECO",14,"Control","Control"
1936,"P7E1","Q20",37.589625147993,"Control","Historical",98.9862195405942,"HECO",10,"Control","Control"
1937,"E1","Q1",24.8763202348764,"Control","Historical",8.45877341162546,"HECO",3,"Control","Control"
1937,"E1","Q2",0.25,"Control","Historical",8.45877341162546,"HECO",3,"Control","Control"
1937,"E1","Q3",0.249999999999993,"Control","Historical",8.45877341162546,"HECO",0,"Control","Control"
1937,"P1","Q14",3.0082353538226,"Control","Historical",78.2631725208983,"HECO",0,"Control","Control"
1937,"P1","Q13",1.03986169141615,"Control","Historical",78.2631725208983,"HECO",0,"Control","Control"
1937,"P1","Q11",230.741420517456,"Control","Historical",78.2631725208983,"HECO",8,"Control","Control"
1937,"P10E1","Q24",157.999342936038,"Control","Historical",69.2627020322724,"HECO",4,"Control","Control"
1937,"P10E1","Q23",49.5387631607793,"Control","Historical",69.2627020322724,"HECO",8,"Control","Control"
1937,"P10E1","Q26",0.249999999999989,"Control","Historical",69.2627020322724,"HECO",2,"Control","Control"
1937,"P1E1","Q8",139.784425414922,"Control","Historical",195.460083284057,"HECO",3,"Control","Control"
1937,"P1E1","Q7",219.258043160039,"Control","Historical",195.460083284057,"HECO",47,"Control","Control"
1937,"P1E1","Q9",353.236001512495,"Control","Historical",195.460083284057,"HECO",4,"Control","Control"
1937,"P1E1","Q10",69.5618630487712,"Control","Historical",195.460083284057,"HECO",6,"Control","Control"
1937,"P7E1","Q22",172.397379102045,"Control","Historical",80.4174522822445,"HECO",9,"Control","Control"
1937,"P7E1","Q21",29.0430555904407,"Control","Historical",80.4174522822445,"HECO",8,"Control","Control"
1937,"P7E1","Q20",39.8119221542477,"Control","Historical",80.4174522822445,"HECO",3,"Control","Control"
1938,"E1","Q1",29.7086549570178,"Control","Historical",15.2293274785089,"HECO",3,"Control","Control"
1938,"E1","Q2",0.75,"Control","Historical",15.2293274785089,"HECO",0,"Control","Control"
1938,"P1","Q13",2.99972802269671,"Control","Historical",122.953603211436,"HECO",0,"Control","Control"
1938,"P1","Q11",242.907478400175,"Control","Historical",122.953603211436,"HECO",0,"Control","Control"
1938,"P10E1","Q23",56.0894571884371,"Control","Historical",59.413489345266,"HECO",1,"Control","Control"
1938,"P10E1","Q24",121.651010847361,"Control","Historical",59.413489345266,"HECO",1,"Control","Control"
1938,"P10E1","Q26",0.499999999999989,"Control","Historical",59.413489345266,"HECO",2,"Control","Control"
1938,"P1E1","Q9",397.757847330208,"Control","Historical",208.689362347717,"HECO",0,"Control","Control"
1938,"P1E1","Q10",90.698077366217,"Control","Historical",208.689362347717,"HECO",8,"Control","Control"
1938,"P1E1","Q7",230.274517861082,"Control","Historical",208.689362347717,"HECO",8,"Control","Control"
1938,"P1E1","Q8",116.027006833361,"Control","Historical",208.689362347717,"HECO",2,"Control","Control"
1938,"P7E1","Q22",141.529720109875,"Control","Historical",54.0276041258482,"HECO",1,"Control","Control"
1938,"P7E1","Q19",0.499999999999989,"Control","Historical",54.0276041258482,"HECO",0,"Control","Control"
1938,"P7E1","Q20",35.6403796391072,"Control","Historical",54.0276041258482,"HECO",5,"Control","Control"
1938,"P7E1","Q21",38.4403167544107,"Control","Historical",54.0276041258482,"HECO",4,"Control","Control"
1939,"E1","Q1",42.7133961027551,"Control","Historical",42.7133961027551,"HECO",0,"Control","Control"
1939,"P1","Q11",161.157885699968,"Control","Historical",81.7282455852469,"HECO",1,"Control","Control"
1939,"P1","Q13",2.29860547052573,"Control","Historical",81.7282455852469,"HECO",0,"Control","Control"
1939,"P10E1","Q24",134.013246460821,"Control","Historical",71.5577354525946,"HECO",1,"Control","Control"
1939,"P10E1","Q23",80.1599598969627,"Control","Historical",71.5577354525946,"HECO",5,"Control","Control"
1939,"P10E1","Q26",0.5,"Control","Historical",71.5577354525946,"HECO",1,"Control","Control"
1939,"P1E1","Q8",146.861170488024,"Control","Historical",218.015745675559,"HECO",2,"Control","Control"
1939,"P1E1","Q9",419.938830907684,"Control","Historical",218.015745675559,"HECO",3,"Control","Control"
1939,"P1E1","Q10",88.4476791833615,"Control","Historical",218.015745675559,"HECO",5,"Control","Control"
1939,"P1E1","Q7",216.815302123167,"Control","Historical",218.015745675559,"HECO",2,"Control","Control"
1939,"P7E1","Q22",212.806011640933,"Control","Historical",77.2952162891618,"HECO",4,"Control","Control"
1939,"P7E1","Q20",52.4884573832815,"Control","Historical",77.2952162891618,"HECO",3,"Control","Control"
1939,"P7E1","Q21",43.08448718015,"Control","Historical",77.2952162891618,"HECO",4,"Control","Control"
1939,"P7E1","Q19",0.801908952282706,"Control","Historical",77.2952162891618,"HECO",0,"Control","Control"
1940,"E1","Q1",41.3694028888138,"Control","Historical",41.3694028888138,"HECO",7,"Control","Control"
1940,"P1","Q11",217.897833375857,"Control","Historical",109.685282950173,"HECO",4,"Control","Control"
1940,"P1","Q13",1.47273252448842,"Control","Historical",109.685282950173,"HECO",1,"Control","Control"
1940,"P10E1","Q26",0.25,"Control","Historical",67.07505746099,"HECO",0,"Control","Control"
1940,"P10E1","Q23",58.8808673342411,"Control","Historical",67.07505746099,"HECO",16,"Control","Control"
1940,"P10E1","Q24",142.094305048729,"Control","Historical",67.07505746099,"HECO",4,"Control","Control"
1940,"P1E1","Q8",111.920926992485,"Control","Historical",168.841593188603,"HECO",4,"Control","Control"
1940,"P1E1","Q7",85.4869266117607,"Control","Historical",168.841593188603,"HECO",8,"Control","Control"
1940,"P1E1","Q9",396.944607254199,"Control","Historical",168.841593188603,"HECO",0,"Control","Control"
1940,"P1E1","Q10",81.0139118959656,"Control","Historical",168.841593188603,"HECO",6,"Control","Control"
1940,"P7E1","Q21",26.8629512316704,"Control","Historical",67.5221827420481,"HECO",4,"Control","Control"
1940,"P7E1","Q22",174.048001178381,"Control","Historical",67.5221827420481,"HECO",17,"Control","Control"
1940,"P7E1","Q20",68.3555808286943,"Control","Historical",67.5221827420481,"HECO",8,"Control","Control"
1940,"P7E1","Q19",0.822197729446606,"Control","Historical",67.5221827420481,"HECO",5,"Control","Control"
1941,"E1","Q1",37.9790264993421,"Control","Historical",37.9790264993421,"HECO",2,"Control","Control"
1941,"P1","Q13",2.37005904519865,"Control","Historical",133.053465011903,"HECO",1,"Control","Control"
1941,"P1","Q11",263.736870978607,"Control","Historical",133.053465011903,"HECO",1,"Control","Control"
1941,"P10E1","Q24",129.469016375271,"Control","Historical",103.757361978822,"HECO",1,"Control","Control"
1941,"P10E1","Q23",78.0457075823726,"Control","Historical",103.757361978822,"HECO",7,"Control","Control"
1941,"P1E1","Q10",61.8942362530796,"Control","Historical",128.446741268599,"HECO",9,"Control","Control"
1941,"P1E1","Q8",92.7137043825488,"Control","Historical",128.446741268599,"HECO",5,"Control","Control"
1941,"P1E1","Q9",319.476016636877,"Control","Historical",128.446741268599,"HECO",1,"Control","Control"
1941,"P1E1","Q7",39.7030078018903,"Control","Historical",128.446741268599,"HECO",0,"Control","Control"
1941,"P7E1","Q21",35.523024558474,"Control","Historical",71.9495999155056,"HECO",3,"Control","Control"
1941,"P7E1","Q19",4.23995749791494,"Control","Historical",71.9495999155056,"HECO",2,"Control","Control"
1941,"P7E1","Q20",56.6138763690044,"Control","Historical",71.9495999155056,"HECO",1,"Control","Control"
1941,"P7E1","Q22",191.421541236629,"Control","Historical",71.9495999155056,"HECO",7,"Control","Control"
1945,"E1","Q1",113.853799065825,"Control","Historical",113.853799065825,"HECO",1,"Control","Control"
1945,"P1","Q11",387.512094986798,"Control","Historical",195.257607006882,"HECO",2,"Control","Control"
1945,"P1","Q13",3.00311902696677,"Control","Historical",195.257607006882,"HECO",2,"Control","Control"
1945,"P10E1","Q24",171.324031325469,"Control","Historical",90.9515121143384,"HECO",1,"Control","Control"
1945,"P10E1","Q23",99.7989291433554,"Control","Historical",90.9515121143384,"HECO",9,"Control","Control"
1945,"P10E1","Q26",1.73157587419072,"Control","Historical",90.9515121143384,"HECO",0,"Control","Control"
1945,"P1E1","Q10",194.903971881468,"Control","Historical",227.457566138742,"HECO",2,"Control","Control"
1945,"P1E1","Q8",164.854248614696,"Control","Historical",227.457566138742,"HECO",5,"Control","Control"
1945,"P1E1","Q7",64.801751694748,"Control","Historical",227.457566138742,"HECO",6,"Control","Control"
1945,"P1E1","Q9",485.270292364056,"Control","Historical",227.457566138742,"HECO",6,"Control","Control"
1945,"P7E1","Q20",136.008939663203,"Control","Historical",93.8667627563242,"HECO",2,"Control","Control"
1945,"P7E1","Q21",48.4275570604545,"Control","Historical",93.8667627563242,"HECO",3,"Control","Control"
1945,"P7E1","Q22",173.350952144586,"Control","Historical",93.8667627563242,"HECO",8,"Control","Control"
1945,"P7E1","Q19",17.6796021570532,"Control","Historical",93.8667627563242,"HECO",3,"Control","Control"
1946,"E1","Q1",196.696127051371,"Control","Historical",196.696127051371,"HECO",4,"Control","Control"
1946,"P1","Q11",551.136059495019,"Control","Historical",281.995872485982,"HECO",1,"Control","Control"
1946,"P1","Q13",12.8556854769447,"Control","Historical",281.995872485982,"HECO",1,"Control","Control"
1946,"P10E1","Q24",282.681293341089,"Control","Historical",292.832229697394,"HECO",1,"Control","Control"
1946,"P10E1","Q23",302.983166053699,"Control","Historical",292.832229697394,"HECO",5,"Control","Control"
1946,"P1E1","Q10",214.605446173281,"Control","Historical",258.156002822619,"HECO",3,"Control","Control"
