"year","Group","quad","cov.POSE","Treatment","Period","Gcov.POSE","species","Y","Treatment2","Treatment3"
1926,"P1E1","Q8",392.021542205062,"Control","Historical",392.021542205062,"POSE",3,"Control","Control"
1926,"P7E1","Q19",69.3500073326453,"Control","Historical",39.6426750960554,"POSE",4,"Control","Control"
1926,"P7E1","Q20",9.93534285946551,"Control","Historical",39.6426750960554,"POSE",2,"Control","Control"
1929,"P1E1","Q7",55.8332226630708,"Control","Historical",79.5521520989959,"POSE",6,"Control","Control"
1929,"P1E1","Q8",103.271081534921,"Control","Historical",79.5521520989959,"POSE",5,"Control","Control"
1929,"P7E1","Q19",22.4023242842532,"Control","Historical",21.2758484209207,"POSE",2,"Control","Control"
1929,"P7E1","Q20",20.1493725575882,"Control","Historical",21.2758484209207,"POSE",0,"Control","Control"
1930,"P1","Q12",0.467581197706075,"Control","Historical",9.20370149071926,"POSE",2,"Control","Control"
1930,"P1","Q13",9.40469688218302,"Control","Historical",9.20370149071926,"POSE",3,"Control","Control"
1930,"P1","Q14",7.77410536468734,"Control","Historical",9.20370149071926,"POSE",1,"Control","Control"
1930,"P1","Q11",19.1684225183006,"Control","Historical",9.20370149071926,"POSE",8,"Control","Control"
1930,"P1E1","Q8",94.8115443593122,"Control","Historical",62.6666250103412,"POSE",0,"Control","Control"
1930,"P1E1","Q10",58.2733278594146,"Control","Historical",62.6666250103412,"POSE",1,"Control","Control"
1930,"P1E1","Q7",78.8413925372747,"Control","Historical",62.6666250103412,"POSE",3,"Control","Control"
1930,"P1E1","Q9",18.7402352853633,"Control","Historical",62.6666250103412,"POSE",4,"Control","Control"
1930,"P2","Q16",11.4627922519815,"Control","Historical",10.7920717332137,"POSE",5,"Control","Control"
1930,"P2","Q18",10.121351214446,"Control","Historical",10.7920717332137,"POSE",1,"Control","Control"
1930,"P7E1","Q19",30.1171172660824,"Control","Historical",35.2174438023481,"POSE",2,"Control","Control"
1930,"P7E1","Q20",14.6565671560706,"Control","Historical",35.2174438023481,"POSE",10,"Control","Control"
1930,"P7E1","Q21",57.4623571591234,"Control","Historical",35.2174438023481,"POSE",0,"Control","Control"
1930,"P7E1","Q22",38.6337336281162,"Control","Historical",35.2174438023481,"POSE",2,"Control","Control"
1931,"P1","Q12",2.21736600259943,"Control","Historical",12.4208156866049,"POSE",0,"Control","Control"
1931,"P1","Q14",3.44734482702976,"Control","Historical",12.4208156866049,"POSE",4,"Control","Control"
1931,"P1","Q13",10.6767319249276,"Control","Historical",12.4208156866049,"POSE",1,"Control","Control"
1931,"P1","Q11",33.3418199918627,"Control","Historical",12.4208156866049,"POSE",4,"Control","Control"
1931,"P1E1","Q10",68.5841792165205,"Control","Historical",51.5543766055613,"POSE",0,"Control","Control"
1931,"P1E1","Q9",21.4367830085566,"Control","Historical",51.5543766055613,"POSE",1,"Control","Control"
1931,"P1E1","Q7",46.325775131694,"Control","Historical",51.5543766055613,"POSE",2,"Control","Control"
1931,"P1E1","Q8",69.870769065474,"Control","Historical",51.5543766055613,"POSE",2,"Control","Control"
1931,"P2","Q15",19.1996894875172,"Control","Historical",19.6330593812197,"POSE",0,"Control","Control"
1931,"P2","Q17",3.14292899416048,"Control","Historical",19.6330593812197,"POSE",0,"Control","Control"
1931,"P2","Q16",38.8724357497,"Control","Historical",19.6330593812197,"POSE",0,"Control","Control"
1931,"P2","Q18",17.3171832935011,"Control","Historical",19.6330593812197,"POSE",0,"Control","Control"
1931,"P7E1","Q20",41.1781603721088,"Control","Historical",31.5143471267149,"POSE",1,"Control","Control"
1931,"P7E1","Q21",24.7819581614744,"Control","Historical",31.5143471267149,"POSE",1,"Control","Control"
1931,"P7E1","Q19",26.0659955947399,"Control","Historical",31.5143471267149,"POSE",0,"Control","Control"
1931,"P7E1","Q22",34.0312743785365,"Control","Historical",31.5143471267149,"POSE",0,"Control","Control"
1932,"E1","Q1",118.756786978263,"Control","Historical",112.320356849635,"POSE",3,"Control","Control"
1932,"E1","Q4",2.21478031789106,"Control","Historical",112.320356849635,"POSE",1,"Control","Control"
1932,"E1","Q2",28.4372387710649,"Control","Historical",112.320356849635,"POSE",0,"Control","Control"
1932,"E1","Q6",66.9096804568288,"Control","Historical",112.320356849635,"POSE",0,"Control","Control"
1932,"E1","Q5",321.724118152441,"Control","Historical",112.320356849635,"POSE",0,"Control","Control"
1932,"E1","Q3",135.879536421323,"Control","Historical",112.320356849635,"POSE",4,"Control","Control"
1932,"P1","Q11",271.068315642974,"Control","Historical",97.5366280163903,"POSE",4,"Control","Control"
1932,"P1","Q14",8.20695333252026,"Control","Historical",97.5366280163903,"POSE",5,"Control","Control"
1932,"P1","Q13",13.3346150736765,"Control","Historical",97.5366280163903,"POSE",3,"Control","Control"
1932,"P10E1","Q26",14.5589216656216,"Control","Historical",18.2743166472658,"POSE",1,"Control","Control"
1932,"P10E1","Q25",5.83281609314371,"Control","Historical",18.2743166472658,"POSE",1,"Control","Control"
1932,"P10E1","Q23",34.431212183032,"Control","Historical",18.2743166472658,"POSE",39,"Control","Control"
1932,"P1E1","Q8",48.2302523047886,"Control","Historical",66.216814136626,"POSE",1,"Control","Control"
1932,"P1E1","Q9",24.9388475112932,"Control","Historical",66.216814136626,"POSE",0,"Control","Control"
1932,"P1E1","Q7",125.33770070931,"Control","Historical",66.216814136626,"POSE",0,"Control","Control"
1932,"P1E1","Q10",66.3604560211123,"Control","Historical",66.216814136626,"POSE",3,"Control","Control"
1932,"P7E1","Q19",52.2000094929079,"Control","Historical",27.5565706683098,"POSE",1,"Control","Control"
1932,"P7E1","Q22",19.3951281019862,"Control","Historical",27.5565706683098,"POSE",1,"Control","Control"
1932,"P7E1","Q21",29.7512420157472,"Control","Historical",27.5565706683098,"POSE",0,"Control","Control"
1932,"P7E1","Q20",8.879903062598,"Control","Historical",27.5565706683098,"POSE",0,"Control","Control"
1933,"E1","Q1",45.8550710128392,"Control","Historical",68.7806746782238,"POSE",2,"Control","Control"
1933,"E1","Q2",9.6077418278864,"Control","Historical",68.7806746782238,"POSE",1,"Control","Control"
1933,"E1","Q6",31.0451866630974,"Control","Historical",68.7806746782238,"POSE",3,"Control","Control"
1933,"E1","Q5",246.39955660405,"Control","Historical",68.7806746782238,"POSE",2,"Control","Control"
1933,"E1","Q4",1.55974952234484,"Control","Historical",68.7806746782238,"POSE",0,"Control","Control"
1933,"E1","Q3",78.216742439125,"Control","Historical",68.7806746782238,"POSE",2,"Control","Control"
1933,"P1","Q14",34.7999658412833,"Control","Historical",37.0046252379539,"POSE",0,"Control","Control"
1933,"P1","Q13",17.4702424326471,"Control","Historical",37.0046252379539,"POSE",1,"Control","Control"
1933,"P1","Q11",58.7436674399314,"Control","Historical",37.0046252379539,"POSE",2,"Control","Control"
1933,"P10E1","Q25",7.55491350967095,"Control","Historical",86.3841725063688,"POSE",0,"Control","Control"
1933,"P10E1","Q26",0.802672682179335,"Control","Historical",86.3841725063688,"POSE",1,"Control","Control"
1933,"P10E1","Q23",250.794931327256,"Control","Historical",86.3841725063688,"POSE",2,"Control","Control"
1933,"P1E1","Q8",47.6939937615416,"Control","Historical",61.7623070225898,"POSE",0,"Control","Control"
1933,"P1E1","Q9",56.424391466339,"Control","Historical",61.7623070225898,"POSE",0,"Control","Control"
1933,"P1E1","Q10",72.6676587897091,"Control","Historical",61.7623070225898,"POSE",2,"Control","Control"
1933,"P1E1","Q7",70.2631840727694,"Control","Historical",61.7623070225898,"POSE",0,"Control","Control"
1933,"P7E1","Q20",49.6046439714355,"Control","Historical",40.3271883209387,"POSE",0,"Control","Control"
1933,"P7E1","Q22",46.3540810839679,"Control","Historical",40.3271883209387,"POSE",1,"Control","Control"
1933,"P7E1","Q21",18.2143977771049,"Control","Historical",40.3271883209387,"POSE",4,"Control","Control"
1933,"P7E1","Q19",47.1356304512466,"Control","Historical",40.3271883209387,"POSE",3,"Control","Control"
1934,"E1","Q3",29.8069575108217,"Control","Historical",58.0987711405246,"POSE",4,"Control","Control"
1934,"E1","Q6",14.9947891788231,"Control","Historical",58.0987711405246,"POSE",2,"Control","Control"
1934,"E1","Q5",262.362493491004,"Control","Historical",58.0987711405246,"POSE",2,"Control","Control"
1934,"E1","Q1",32.0972995306516,"Control","Historical",58.0987711405246,"POSE",4,"Control","Control"
1934,"E1","Q4",1.13219076106765,"Control","Historical",58.0987711405246,"POSE",6,"Control","Control"
1934,"E1","Q2",8.19889637077945,"Control","Historical",58.0987711405246,"POSE",6,"Control","Control"
1934,"P1","Q14",14.2422,"Control","Historical",27.1629926323171,"POSE",1,"Control","Control"
1934,"P1","Q13",18.3650563940206,"Control","Historical",27.1629926323171,"POSE",4,"Control","Control"
1934,"P1","Q11",75.794714135248,"Control","Historical",27.1629926323171,"POSE",9,"Control","Control"
1934,"P1","Q12",0.25,"Control","Historical",27.1629926323171,"POSE",6,"Control","Control"
1934,"P10E1","Q23",27.9067719405824,"Control","Historical",8.10370632258867,"POSE",5,"Control","Control"
1934,"P10E1","Q25",2.32415686250163,"Control","Historical",8.10370632258867,"POSE",3,"Control","Control"
1934,"P10E1","Q24",0.639904214216317,"Control","Historical",8.10370632258867,"POSE",1,"Control","Control"
1934,"P10E1","Q26",1.54399227305434,"Control","Historical",8.10370632258867,"POSE",1,"Control","Control"
1934,"P1E1","Q10",21.5870277016835,"Control","Historical",31.4053593472002,"POSE",7,"Control","Control"
1934,"P1E1","Q9",30.8763919271897,"Control","Historical",31.4053593472002,"POSE",4,"Control","Control"
1934,"P1E1","Q7",23.8860626550012,"Control","Historical",31.4053593472002,"POSE",2,"Control","Control"
1934,"P1E1","Q8",49.2719551049262,"Control","Historical",31.4053593472002,"POSE",1,"Control","Control"
1934,"P2","Q15",2.00354999999995,"Control","Historical",4.84305676909966,"POSE",12,"Control","Control"
1934,"P2","Q18",10.6070588993674,"Control","Historical",4.84305676909966,"POSE",1,"Control","Control"
1934,"P2","Q17",1.91856140793162,"Control","Historical",4.84305676909966,"POSE",0,"Control","Control"
1934,"P7E1","Q19",25.5454964798754,"Control","Historical",21.8547996169858,"POSE",3,"Control","Control"
1934,"P7E1","Q22",24.6856068823953,"Control","Historical",21.8547996169858,"POSE",3,"Control","Control"
1934,"P7E1","Q21",15.6812701153057,"Control","Historical",21.8547996169858,"POSE",2,"Control","Control"
1934,"P7E1","Q20",21.5068249903666,"Control","Historical",21.8547996169858,"POSE",6,"Control","Control"
1935,"E1","Q2",22.809962214491,"Control","Historical",49.5862733070393,"POSE",12,"Control","Control"
1935,"E1","Q6",8.50099246767884,"Control","Historical",49.5862733070393,"POSE",3,"Control","Control"
1935,"E1","Q5",130.967799764047,"Control","Historical",49.5862733070393,"POSE",1,"Control","Control"
1935,"E1","Q1",64.7075210462682,"Control","Historical",49.5862733070393,"POSE",0,"Control","Control"
1935,"E1","Q3",50.2484694377787,"Control","Historical",49.5862733070393,"POSE",0,"Control","Control"
1935,"E1","Q4",20.2828949119723,"Control","Historical",49.5862733070393,"POSE",4,"Control","Control"
1935,"P1","Q13",6.92425542650292,"Control","Historical",39.4713526651335,"POSE",1,"Control","Control"
1935,"P1","Q12",5.91055840298877,"Control","Historical",39.4713526651335,"POSE",0,"Control","Control"
1935,"P1","Q11",117.435135122966,"Control","Historical",39.4713526651335,"POSE",0,"Control","Control"
1935,"P1","Q14",27.6154617080764,"Control","Historical",39.4713526651335,"POSE",0,"Control","Control"
1935,"P10E1","Q26",1.14509757656372,"Control","Historical",22.6010233473851,"POSE",0,"Control","Control"
1935,"P10E1","Q23",81.8558079981792,"Control","Historical",22.6010233473851,"POSE",2,"Control","Control"
1935,"P10E1","Q25",6.65318781479753,"Control","Historical",22.6010233473851,"POSE",0,"Control","Control"
1935,"P10E1","Q24",0.750000000000001,"Control","Historical",22.6010233473851,"POSE",0,"Control","Control"
1935,"P1E1","Q10",95.3903300639398,"Control","Historical",54.2933047455923,"POSE",2,"Control","Control"
1935,"P1E1","Q8",49.8870740185847,"Control","Historical",54.2933047455923,"POSE",0,"Control","Control"
1935,"P1E1","Q9",45.4222704753207,"Control","Historical",54.2933047455923,"POSE",1,"Control","Control"
1935,"P1E1","Q7",26.4735444245239,"Control","Historical",54.2933047455923,"POSE",0,"Control","Control"
1935,"P7E1","Q20",25.1881608896839,"Control","Historical",31.5988911289004,"POSE",0,"Control","Control"
1935,"P7E1","Q21",11.2730874356019,"Control","Historical",31.5988911289004,"POSE",0,"Control","Control"
1935,"P7E1","Q19",49.8103296623823,"Control","Historical",31.5988911289004,"POSE",1,"Control","Control"
1935,"P7E1","Q22",40.1239865279336,"Control","Historical",31.5988911289004,"POSE",1,"Control","Control"
1936,"E1","Q2",21.16745303199,"Control","Historical",40.8013174131817,"POSE",9,"Control","Control"
1936,"E1","Q6",15.8387292249272,"Control","Historical",40.8013174131817,"POSE",0,"Control","Control"
1936,"E1","Q5",75.5083728912056,"Control","Historical",40.8013174131817,"POSE",3,"Control","Control"
1936,"E1","Q3",46.7527439971987,"Control","Historical",40.8013174131817,"POSE",0,"Control","Control"
1936,"E1","Q4",18.993669265839,"Control","Historical",40.8013174131817,"POSE",2,"Control","Control"
1936,"E1","Q1",66.54693606793,"Control","Historical",40.8013174131817,"POSE",1,"Control","Control"
1936,"P1","Q12",4.18670321376878,"Control","Historical",30.4625226344979,"POSE",0,"Control","Control"
1936,"P1","Q13",3.72181884895912,"Control","Historical",30.4625226344979,"POSE",0,"Control","Control"
1936,"P1","Q11",89.5902454866532,"Control","Historical",30.4625226344979,"POSE",2,"Control","Control"
1936,"P1","Q14",24.3513229886106,"Control","Historical",30.4625226344979,"POSE",0,"Control","Control"
1936,"P10E1","Q24",1.96806381745568,"Control","Historical",20.3785654220227,"POSE",0,"Control","Control"
1936,"P10E1","Q25",8.07244854206765,"Control","Historical",20.3785654220227,"POSE",0,"Control","Control"
1936,"P10E1","Q26",1.40493469744953,"Control","Historical",20.3785654220227,"POSE",0,"Control","Control"
1936,"P10E1","Q23",70.0688146311181,"Control","Historical",20.3785654220227,"POSE",1,"Control","Control"
1936,"P1E1","Q10",93.0569219279164,"Control","Historical",47.4515268101413,"POSE",6,"Control","Control"
1936,"P1E1","Q9",55.604849990284,"Control","Historical",47.4515268101413,"POSE",0,"Control","Control"
1936,"P1E1","Q7",19.269452112753,"Control","Historical",47.4515268101413,"POSE",3,"Control","Control"
1936,"P1E1","Q8",21.8748832096116,"Control","Historical",47.4515268101413,"POSE",1,"Control","Control"
1936,"P7E1","Q20",18.0664304932618,"Control","Historical",28.7027254803027,"POSE",2,"Control","Control"
1936,"P7E1","Q19",50.7798539703876,"Control","Historical",28.7027254803027,"POSE",3,"Control","Control"
1936,"P7E1","Q21",14.314120980043,"Control","Historical",28.7027254803027,"POSE",9,"Control","Control"
1936,"P7E1","Q22",31.6504964775182,"Control","Historical",28.7027254803027,"POSE",1,"Control","Control"
1937,"E1","Q3",41.1326807364221,"Control","Historical",49.1945452558836,"POSE",3,"Control","Control"
1937,"E1","Q6",22.5140268794927,"Control","Historical",49.1945452558836,"POSE",3,"Control","Control"
1937,"E1","Q5",116.859820538709,"Control","Historical",49.1945452558836,"POSE",1,"Control","Control"
1937,"E1","Q4",18.3336888608607,"Control","Historical",49.1945452558836,"POSE",2,"Control","Control"
1937,"E1","Q2",14.5333378714104,"Control","Historical",49.1945452558836,"POSE",10,"Control","Control"
1937,"E1","Q1",81.7937166484064,"Control","Historical",49.1945452558836,"POSE",1,"Control","Control"
1937,"P1","Q13",4.54775820242321,"Control","Historical",29.9714315902791,"POSE",3,"Control","Control"
1937,"P1","Q14",23.3526434834013,"Control","Historical",29.9714315902791,"POSE",1,"Control","Control"
1937,"P1","Q12",9.26969989108275,"Control","Historical",29.9714315902791,"POSE",8,"Control","Control"
1937,"P1","Q11",82.7156247842093,"Control","Historical",29.9714315902791,"POSE",4,"Control","Control"
1937,"P10E1","Q25",12.9444981515327,"Control","Historical",22.7172478514683,"POSE",3,"Control","Control"
1937,"P10E1","Q24",2.93516853363101,"Control","Historical",22.7172478514683,"POSE",2,"Control","Control"
1937,"P10E1","Q26",0.864482175447476,"Control","Historical",22.7172478514683,"POSE",1,"Control","Control"
1937,"P10E1","Q23",74.1248425452621,"Control","Historical",22.7172478514683,"POSE",4,"Control","Control"
1937,"P1E1","Q8",36.0736314746913,"Control","Historical",53.8707808924615,"POSE",0,"Control","Control"
1937,"P1E1","Q7",41.3002306549691,"Control","Historical",53.8707808924615,"POSE",1,"Control","Control"
1937,"P1E1","Q9",49.7973015683254,"Control","Historical",53.8707808924615,"POSE",1,"Control","Control"
1937,"P1E1","Q10",88.3119598718604,"Control","Historical",53.8707808924615,"POSE",1,"Control","Control"
1937,"P7E1","Q20",24.139214553109,"Control","Historical",40.7409769874671,"POSE",2,"Control","Control"
1937,"P7E1","Q19",68.0230579732825,"Control","Historical",40.7409769874671,"POSE",0,"Control","Control"
1937,"P7E1","Q21",20.0483385784767,"Control","Historical",40.7409769874671,"POSE",0,"Control","Control"
1937,"P7E1","Q22",50.7532968450002,"Control","Historical",40.7409769874671,"POSE",8,"Control","Control"
1938,"E1","Q2",27.6708066325591,"Control","Historical",47.76141675459,"POSE",0,"Control","Control"
1938,"E1","Q5",99.1308695416755,"Control","Historical",47.76141675459,"POSE",0,"Control","Control"
1938,"E1","Q3",49.8637188635379,"Control","Historical",47.76141675459,"POSE",0,"Control","Control"
1938,"E1","Q6",24.1721916865817,"Control","Historical",47.76141675459,"POSE",0,"Control","Control"
1938,"E1","Q1",63.8991580660669,"Control","Historical",47.76141675459,"POSE",2,"Control","Control"
1938,"E1","Q4",21.8317557371186,"Control","Historical",47.76141675459,"POSE",1,"Control","Control"
1938,"P1","Q13",6.78682312693232,"Control","Historical",38.2458586568007,"POSE",1,"Control","Control"
1938,"P1","Q11",113.035294636701,"Control","Historical",38.2458586568007,"POSE",4,"Control","Control"
1938,"P1","Q12",3.72313728184161,"Control","Historical",38.2458586568007,"POSE",2,"Control","Control"
1938,"P1","Q14",29.438179581728,"Control","Historical",38.2458586568007,"POSE",1,"Control","Control"
1938,"P10E1","Q25",22.8194978471848,"Control","Historical",35.4280512890142,"POSE",1,"Control","Control"
1938,"P10E1","Q26",2.10533461526271,"Control","Historical",35.4280512890142,"POSE",0,"Control","Control"
1938,"P10E1","Q23",111.620569720946,"Control","Historical",35.4280512890142,"POSE",3,"Control","Control"
1938,"P10E1","Q24",5.16680297266321,"Control","Historical",35.4280512890142,"POSE",0,"Control","Control"
1938,"P1E1","Q8",33.6657694410618,"Control","Historical",54.5400729733591,"POSE",4,"Control","Control"
1938,"P1E1","Q7",10.1400502614778,"Control","Historical",54.5400729733591,"POSE",0,"Control","Control"
1938,"P1E1","Q10",114.439674315002,"Control","Historical",54.5400729733591,"POSE",0,"Control","Control"
1938,"P1E1","Q9",59.914797875895,"Control","Historical",54.5400729733591,"POSE",1,"Control","Control"
1938,"P7E1","Q21",31.5543372050583,"Control","Historical",32.9308896592821,"POSE",1,"Control","Control"
1938,"P7E1","Q20",15.3389532820387,"Control","Historical",32.9308896592821,"POSE",0,"Control","Control"
1938,"P7E1","Q19",38.6463366970269,"Control","Historical",32.9308896592821,"POSE",1,"Control","Control"
1938,"P7E1","Q22",46.1839314530043,"Control","Historical",32.9308896592821,"POSE",2,"Control","Control"
1939,"E1","Q2",47.0877045265652,"Control","Historical",63.7626388974565,"POSE",2,"Control","Control"
1939,"E1","Q1",83.594806487072,"Control","Historical",63.7626388974565,"POSE",2,"Control","Control"
1939,"E1","Q3",74.1306244229172,"Control","Historical",63.7626388974565,"POSE",6,"Control","Control"
1939,"E1","Q6",28.2133174619441,"Control","Historical",63.7626388974565,"POSE",0,"Control","Control"
1939,"E1","Q5",110.026841972333,"Control","Historical",63.7626388974565,"POSE",1,"Control","Control"
1939,"E1","Q4",39.5225385139076,"Control","Historical",63.7626388974565,"POSE",2,"Control","Control"
1939,"P1","Q12",6.46360677812817,"Control","Historical",68.3078075519534,"POSE",1,"Control","Control"
1939,"P1","Q11",205.994640705055,"Control","Historical",68.3078075519534,"POSE",4,"Control","Control"
