"year","Group","quad","cov.PSSP","Treatment","Period","Gcov.PSSP","species","Y","Treatment2","Treatment3"
1926,"P1E1","Q8",232.178691147728,"Control","Historical",232.178691147728,"PSSP",7,"Control","Control"
1926,"P7E1","Q19",654.81760125563,"Control","Historical",838.660454717665,"PSSP",2,"Control","Control"
1926,"P7E1","Q20",1022.5033081797,"Control","Historical",838.660454717665,"PSSP",2,"Control","Control"
1929,"P1E1","Q7",243.193995426115,"Control","Historical",244.275042436239,"PSSP",18,"Control","Control"
1929,"P1E1","Q8",245.356089446363,"Control","Historical",244.275042436239,"PSSP",2,"Control","Control"
1929,"P7E1","Q19",307.062276204244,"Control","Historical",369.079623485013,"PSSP",2,"Control","Control"
1929,"P7E1","Q20",431.096970765782,"Control","Historical",369.079623485013,"PSSP",0,"Control","Control"
1930,"P1","Q14",356.008364758969,"Control","Historical",392.376305841704,"PSSP",3,"Control","Control"
1930,"P1","Q11",133.550464754582,"Control","Historical",392.376305841704,"PSSP",13,"Control","Control"
1930,"P1","Q12",336.994364193152,"Control","Historical",392.376305841704,"PSSP",4,"Control","Control"
1930,"P1","Q13",742.952029660112,"Control","Historical",392.376305841704,"PSSP",3,"Control","Control"
1930,"P1E1","Q7",187.856197472537,"Control","Historical",157.722157614091,"PSSP",3,"Control","Control"
1930,"P1E1","Q8",265.382686865229,"Control","Historical",157.722157614091,"PSSP",0,"Control","Control"
1930,"P1E1","Q10",112.977316741522,"Control","Historical",157.722157614091,"PSSP",11,"Control","Control"
1930,"P1E1","Q9",64.6724293770752,"Control","Historical",157.722157614091,"PSSP",0,"Control","Control"
1930,"P2","Q15",54.8255,"Control","Historical",50.485804112642,"PSSP",9,"Control","Control"
1930,"P2","Q16",42.1626716429742,"Control","Historical",50.485804112642,"PSSP",0,"Control","Control"
1930,"P2","Q18",39.1750764043089,"Control","Historical",50.485804112642,"PSSP",5,"Control","Control"
1930,"P2","Q17",65.7799684032848,"Control","Historical",50.485804112642,"PSSP",1,"Control","Control"
1930,"P7E1","Q21",437.059598653335,"Control","Historical",368.71809937674,"PSSP",5,"Control","Control"
1930,"P7E1","Q19",364.309866212279,"Control","Historical",368.71809937674,"PSSP",1,"Control","Control"
1930,"P7E1","Q22",313.282614002134,"Control","Historical",368.71809937674,"PSSP",4,"Control","Control"
1930,"P7E1","Q20",360.220318639213,"Control","Historical",368.71809937674,"PSSP",1,"Control","Control"
1931,"P1","Q14",403.800845550542,"Control","Historical",475.127745810172,"PSSP",3,"Control","Control"
1931,"P1","Q11",232.199305938777,"Control","Historical",475.127745810172,"PSSP",0,"Control","Control"
1931,"P1","Q12",519.651492622805,"Control","Historical",475.127745810172,"PSSP",0,"Control","Control"
1931,"P1","Q13",744.859339128563,"Control","Historical",475.127745810172,"PSSP",0,"Control","Control"
1931,"P1E1","Q9",53.2293491231593,"Control","Historical",150.095080140628,"PSSP",0,"Control","Control"
1931,"P1E1","Q10",94.4186271435551,"Control","Historical",150.095080140628,"PSSP",3,"Control","Control"
1931,"P1E1","Q7",221.227095433957,"Control","Historical",150.095080140628,"PSSP",2,"Control","Control"
1931,"P1E1","Q8",231.505248861842,"Control","Historical",150.095080140628,"PSSP",0,"Control","Control"
1931,"P2","Q15",54.0528000000001,"Control","Historical",56.2675004192501,"PSSP",1,"Control","Control"
1931,"P2","Q17",77.1127580111571,"Control","Historical",56.2675004192501,"PSSP",1,"Control","Control"
1931,"P2","Q16",44.9047445175807,"Control","Historical",56.2675004192501,"PSSP",0,"Control","Control"
1931,"P2","Q18",48.9996991482624,"Control","Historical",56.2675004192501,"PSSP",1,"Control","Control"
1931,"P7E1","Q21",379.733361442057,"Control","Historical",362.91251076589,"PSSP",0,"Control","Control"
1931,"P7E1","Q19",416.386083864434,"Control","Historical",362.91251076589,"PSSP",0,"Control","Control"
1931,"P7E1","Q20",360.412994061991,"Control","Historical",362.91251076589,"PSSP",1,"Control","Control"
1931,"P7E1","Q22",295.117603695077,"Control","Historical",362.91251076589,"PSSP",1,"Control","Control"
1932,"E1","Q1",63.3122328946103,"Control","Historical",293.174612466007,"PSSP",12,"Control","Control"
1932,"E1","Q6",381.958408673376,"Control","Historical",293.174612466007,"PSSP",2,"Control","Control"
1932,"E1","Q3",434.143448664687,"Control","Historical",293.174612466007,"PSSP",1,"Control","Control"
1932,"E1","Q4",388.656337453941,"Control","Historical",293.174612466007,"PSSP",0,"Control","Control"
1932,"E1","Q2",126.555584761423,"Control","Historical",293.174612466007,"PSSP",4,"Control","Control"
1932,"E1","Q5",364.421662348006,"Control","Historical",293.174612466007,"PSSP",0,"Control","Control"
1932,"P1","Q11",286.568995734953,"Control","Historical",459.86165740897,"PSSP",22,"Control","Control"
1932,"P1","Q12",428.0344719022,"Control","Historical",459.86165740897,"PSSP",23,"Control","Control"
1932,"P1","Q14",345.299287188337,"Control","Historical",459.86165740897,"PSSP",10,"Control","Control"
1932,"P1","Q13",779.54387481039,"Control","Historical",459.86165740897,"PSSP",0,"Control","Control"
1932,"P10E1","Q25",40.8826035888232,"Control","Historical",254.293653913539,"PSSP",3,"Control","Control"
1932,"P10E1","Q26",301.319422831295,"Control","Historical",254.293653913539,"PSSP",13,"Control","Control"
1932,"P10E1","Q24",199.859455364588,"Control","Historical",254.293653913539,"PSSP",5,"Control","Control"
1932,"P10E1","Q23",475.113133869451,"Control","Historical",254.293653913539,"PSSP",1,"Control","Control"
1932,"P1E1","Q9",79.1062642229458,"Control","Historical",166.822068483032,"PSSP",6,"Control","Control"
1932,"P1E1","Q8",144.410899623731,"Control","Historical",166.822068483032,"PSSP",1,"Control","Control"
1932,"P1E1","Q10",166.511617715892,"Control","Historical",166.822068483032,"PSSP",2,"Control","Control"
1932,"P1E1","Q7",277.259492369559,"Control","Historical",166.822068483032,"PSSP",0,"Control","Control"
1932,"P7E1","Q19",345.550426094051,"Control","Historical",336.947226074391,"PSSP",2,"Control","Control"
1932,"P7E1","Q20",371.943255214591,"Control","Historical",336.947226074391,"PSSP",3,"Control","Control"
1932,"P7E1","Q22",215.615049386813,"Control","Historical",336.947226074391,"PSSP",6,"Control","Control"
1932,"P7E1","Q21",414.680173602109,"Control","Historical",336.947226074391,"PSSP",1,"Control","Control"
1933,"E1","Q4",451.638586371793,"Control","Historical",247.298694626443,"PSSP",2,"Control","Control"
1933,"E1","Q1",86.4783832974901,"Control","Historical",247.298694626443,"PSSP",5,"Control","Control"
1933,"E1","Q3",305.584566807001,"Control","Historical",247.298694626443,"PSSP",4,"Control","Control"
1933,"E1","Q2",93.568832757625,"Control","Historical",247.298694626443,"PSSP",7,"Control","Control"
1933,"E1","Q5",353.342909998276,"Control","Historical",247.298694626443,"PSSP",0,"Control","Control"
1933,"E1","Q6",193.178888526475,"Control","Historical",247.298694626443,"PSSP",0,"Control","Control"
1933,"P1","Q12",451.007851615484,"Control","Historical",494.303669660601,"PSSP",0,"Control","Control"
1933,"P1","Q11",280.975835289457,"Control","Historical",494.303669660601,"PSSP",3,"Control","Control"
1933,"P1","Q14",531.277780748274,"Control","Historical",494.303669660601,"PSSP",0,"Control","Control"
1933,"P1","Q13",713.953210989187,"Control","Historical",494.303669660601,"PSSP",0,"Control","Control"
1933,"P10E1","Q24",233.932605667657,"Control","Historical",341.078075977532,"PSSP",1,"Control","Control"
1933,"P10E1","Q26",621.639685117353,"Control","Historical",341.078075977532,"PSSP",2,"Control","Control"
1933,"P10E1","Q23",465.056548115573,"Control","Historical",341.078075977532,"PSSP",1,"Control","Control"
1933,"P10E1","Q25",43.683465009543,"Control","Historical",341.078075977532,"PSSP",5,"Control","Control"
1933,"P1E1","Q8",152.890427944902,"Control","Historical",155.824231900096,"PSSP",0,"Control","Control"
1933,"P1E1","Q9",99.85463500279,"Control","Historical",155.824231900096,"PSSP",3,"Control","Control"
1933,"P1E1","Q10",138.295618365205,"Control","Historical",155.824231900096,"PSSP",1,"Control","Control"
1933,"P1E1","Q7",232.256246287487,"Control","Historical",155.824231900096,"PSSP",1,"Control","Control"
1933,"P7E1","Q20",520.022698993158,"Control","Historical",409.598315600144,"PSSP",2,"Control","Control"
1933,"P7E1","Q22",267.961808639523,"Control","Historical",409.598315600144,"PSSP",3,"Control","Control"
1933,"P7E1","Q19",439.439162337149,"Control","Historical",409.598315600144,"PSSP",4,"Control","Control"
1933,"P7E1","Q21",410.969592430747,"Control","Historical",409.598315600144,"PSSP",0,"Control","Control"
1934,"E1","Q4",196.536438174881,"Control","Historical",140.027544720019,"PSSP",1,"Control","Control"
1934,"E1","Q3",161.86784665857,"Control","Historical",140.027544720019,"PSSP",0,"Control","Control"
1934,"E1","Q2",60.8783345643312,"Control","Historical",140.027544720019,"PSSP",1,"Control","Control"
1934,"E1","Q6",139.984849665765,"Control","Historical",140.027544720019,"PSSP",1,"Control","Control"
1934,"E1","Q5",246.136028304799,"Control","Historical",140.027544720019,"PSSP",2,"Control","Control"
1934,"E1","Q1",34.7617709517662,"Control","Historical",140.027544720019,"PSSP",3,"Control","Control"
1934,"P1","Q11",198.923520499136,"Control","Historical",303.641408880499,"PSSP",1,"Control","Control"
1934,"P1","Q14",223.688086272836,"Control","Historical",303.641408880499,"PSSP",1,"Control","Control"
1934,"P1","Q13",484.414384280735,"Control","Historical",303.641408880499,"PSSP",0,"Control","Control"
1934,"P1","Q12",307.53964446929,"Control","Historical",303.641408880499,"PSSP",1,"Control","Control"
1934,"P10E1","Q23",197.128521642563,"Control","Historical",120.985692151782,"PSSP",0,"Control","Control"
1934,"P10E1","Q26",116.929776041089,"Control","Historical",120.985692151782,"PSSP",3,"Control","Control"
1934,"P10E1","Q25",20.0376846766213,"Control","Historical",120.985692151782,"PSSP",2,"Control","Control"
1934,"P10E1","Q24",149.846786246854,"Control","Historical",120.985692151782,"PSSP",0,"Control","Control"
1934,"P1E1","Q9",62.393428538313,"Control","Historical",74.2644279622904,"PSSP",5,"Control","Control"
1934,"P1E1","Q10",38.6383140931414,"Control","Historical",74.2644279622904,"PSSP",1,"Control","Control"
1934,"P1E1","Q7",70.8449505401363,"Control","Historical",74.2644279622904,"PSSP",0,"Control","Control"
1934,"P1E1","Q8",125.181018677571,"Control","Historical",74.2644279622904,"PSSP",5,"Control","Control"
1934,"P2","Q15",29.2257499999999,"Control","Historical",41.5718740381394,"PSSP",1,"Control","Control"
1934,"P2","Q17",44.6328955371054,"Control","Historical",41.5718740381394,"PSSP",2,"Control","Control"
1934,"P2","Q18",67.2062295180059,"Control","Historical",41.5718740381394,"PSSP",0,"Control","Control"
1934,"P2","Q16",25.2226210974465,"Control","Historical",41.5718740381394,"PSSP",0,"Control","Control"
1934,"P7E1","Q22",192.165121327648,"Control","Historical",252.930119664319,"PSSP",1,"Control","Control"
1934,"P7E1","Q19",269.428242905223,"Control","Historical",252.930119664319,"PSSP",1,"Control","Control"
1934,"P7E1","Q20",239.787132160654,"Control","Historical",252.930119664319,"PSSP",0,"Control","Control"
1934,"P7E1","Q21",310.33998226375,"Control","Historical",252.930119664319,"PSSP",2,"Control","Control"
1935,"E1","Q3",175.966321586321,"Control","Historical",160.546675576648,"PSSP",64,"Control","Control"
1935,"E1","Q2",91.1459178416632,"Control","Historical",160.546675576648,"PSSP",118,"Control","Control"
1935,"E1","Q4",248.904077285449,"Control","Historical",160.546675576648,"PSSP",23,"Control","Control"
1935,"E1","Q1",69.2345198662673,"Control","Historical",160.546675576648,"PSSP",39,"Control","Control"
1935,"E1","Q5",253.53829915564,"Control","Historical",160.546675576648,"PSSP",34,"Control","Control"
1935,"E1","Q6",124.490917724548,"Control","Historical",160.546675576648,"PSSP",148,"Control","Control"
1935,"P1","Q12",288.737217017175,"Control","Historical",290.977812090575,"PSSP",23,"Control","Control"
1935,"P1","Q14",244.419283148876,"Control","Historical",290.977812090575,"PSSP",126,"Control","Control"
1935,"P1","Q11",190.423784967712,"Control","Historical",290.977812090575,"PSSP",69,"Control","Control"
1935,"P1","Q13",440.330963228536,"Control","Historical",290.977812090575,"PSSP",10,"Control","Control"
1935,"P10E1","Q26",175.145996089505,"Control","Historical",113.839387649786,"PSSP",2,"Control","Control"
1935,"P10E1","Q23",138.656502876736,"Control","Historical",113.839387649786,"PSSP",4,"Control","Control"
1935,"P10E1","Q25",38.0413175934199,"Control","Historical",113.839387649786,"PSSP",13,"Control","Control"
1935,"P10E1","Q24",103.513734039482,"Control","Historical",113.839387649786,"PSSP",0,"Control","Control"
1935,"P1E1","Q9",80.7777070423251,"Control","Historical",81.1622882069784,"PSSP",23,"Control","Control"
1935,"P1E1","Q7",64.557346364464,"Control","Historical",81.1622882069784,"PSSP",4,"Control","Control"
1935,"P1E1","Q10",78.1186360501845,"Control","Historical",81.1622882069784,"PSSP",35,"Control","Control"
1935,"P1E1","Q8",101.19546337094,"Control","Historical",81.1622882069784,"PSSP",41,"Control","Control"
1935,"P7E1","Q21",267.128949800091,"Control","Historical",226.743094333196,"PSSP",102,"Control","Control"
1935,"P7E1","Q22",207.449548379119,"Control","Historical",226.743094333196,"PSSP",27,"Control","Control"
1935,"P7E1","Q19",199.619693214946,"Control","Historical",226.743094333196,"PSSP",206,"Control","Control"
1935,"P7E1","Q20",232.77418593863,"Control","Historical",226.743094333196,"PSSP",33,"Control","Control"
1936,"E1","Q3",219.279370047377,"Control","Historical",188.901863573444,"PSSP",1,"Control","Control"
1936,"E1","Q4",283.196639371527,"Control","Historical",188.901863573444,"PSSP",1,"Control","Control"
1936,"E1","Q1",77.8987900894171,"Control","Historical",188.901863573444,"PSSP",2,"Control","Control"
1936,"E1","Q5",234.282332081741,"Control","Historical",188.901863573444,"PSSP",2,"Control","Control"
1936,"E1","Q2",124.593008746542,"Control","Historical",188.901863573444,"PSSP",4,"Control","Control"
1936,"E1","Q6",194.16104110406,"Control","Historical",188.901863573444,"PSSP",1,"Control","Control"
1936,"P1","Q12",230.235927888782,"Control","Historical",252.129309750055,"PSSP",3,"Control","Control"
1936,"P1","Q14",261.058781013591,"Control","Historical",252.129309750055,"PSSP",3,"Control","Control"
1936,"P1","Q11",166.911979261904,"Control","Historical",252.129309750055,"PSSP",2,"Control","Control"
1936,"P1","Q13",350.310550835944,"Control","Historical",252.129309750055,"PSSP",0,"Control","Control"
1936,"P10E1","Q24",128.310961715556,"Control","Historical",118.028120484482,"PSSP",1,"Control","Control"
1936,"P10E1","Q23",128.799375781668,"Control","Historical",118.028120484482,"PSSP",0,"Control","Control"
1936,"P10E1","Q25",35.3047386933022,"Control","Historical",118.028120484482,"PSSP",3,"Control","Control"
1936,"P10E1","Q26",179.697405747403,"Control","Historical",118.028120484482,"PSSP",2,"Control","Control"
1936,"P1E1","Q8",100.407647581688,"Control","Historical",104.620083251059,"PSSP",6,"Control","Control"
1936,"P1E1","Q7",99.9669987427478,"Control","Historical",104.620083251059,"PSSP",0,"Control","Control"
1936,"P1E1","Q9",112.765107080801,"Control","Historical",104.620083251059,"PSSP",1,"Control","Control"
1936,"P1E1","Q10",105.340579599001,"Control","Historical",104.620083251059,"PSSP",10,"Control","Control"
1936,"P7E1","Q22",206.180326929643,"Control","Historical",246.1720361563,"PSSP",0,"Control","Control"
1936,"P7E1","Q19",288.420468327375,"Control","Historical",246.1720361563,"PSSP",2,"Control","Control"
1936,"P7E1","Q20",198.474979785293,"Control","Historical",246.1720361563,"PSSP",4,"Control","Control"
1936,"P7E1","Q21",291.61236958289,"Control","Historical",246.1720361563,"PSSP",1,"Control","Control"
1937,"E1","Q4",192.141581675144,"Control","Historical",168.896741980672,"PSSP",3,"Control","Control"
1937,"E1","Q6",233.515055412605,"Control","Historical",168.896741980672,"PSSP",4,"Control","Control"
1937,"E1","Q5",249.500987336628,"Control","Historical",168.896741980672,"PSSP",2,"Control","Control"
1937,"E1","Q3",197.922757336349,"Control","Historical",168.896741980672,"PSSP",4,"Control","Control"
1937,"E1","Q1",54.3135964582639,"Control","Historical",168.896741980672,"PSSP",2,"Control","Control"
1937,"E1","Q2",85.9864736650399,"Control","Historical",168.896741980672,"PSSP",1,"Control","Control"
1937,"P1","Q13",319.947074468938,"Control","Historical",256.539049525178,"PSSP",4,"Control","Control"
1937,"P1","Q14",286.240816098376,"Control","Historical",256.539049525178,"PSSP",10,"Control","Control"
1937,"P1","Q12",266.628632247811,"Control","Historical",256.539049525178,"PSSP",8,"Control","Control"
1937,"P1","Q11",153.339675285587,"Control","Historical",256.539049525178,"PSSP",1,"Control","Control"
1937,"P10E1","Q25",38.2387522997379,"Control","Historical",162.905145532173,"PSSP",1,"Control","Control"
1937,"P10E1","Q23",214.775587859677,"Control","Historical",162.905145532173,"PSSP",0,"Control","Control"
1937,"P10E1","Q26",265.099370402517,"Control","Historical",162.905145532173,"PSSP",4,"Control","Control"
1937,"P10E1","Q24",133.506871566759,"Control","Historical",162.905145532173,"PSSP",0,"Control","Control"
1937,"P1E1","Q7",170.714483404197,"Control","Historical",129.511965128159,"PSSP",24,"Control","Control"
1937,"P1E1","Q10",137.263046706769,"Control","Historical",129.511965128159,"PSSP",5,"Control","Control"
1937,"P1E1","Q8",83.415197033062,"Control","Historical",129.511965128159,"PSSP",10,"Control","Control"
1937,"P1E1","Q9",126.655133368609,"Control","Historical",129.511965128159,"PSSP",0,"Control","Control"
1937,"P7E1","Q20",146.865738203373,"Control","Historical",187.670710260177,"PSSP",3,"Control","Control"
1937,"P7E1","Q19",158.141327377572,"Control","Historical",187.670710260177,"PSSP",2,"Control","Control"
1937,"P7E1","Q21",286.070413035246,"Control","Historical",187.670710260177,"PSSP",1,"Control","Control"
1937,"P7E1","Q22",159.605362424518,"Control","Historical",187.670710260177,"PSSP",3,"Control","Control"
1938,"E1","Q3",245.311190714538,"Control","Historical",181.204463923188,"PSSP",3,"Control","Control"
1938,"E1","Q4",281.349580754902,"Control","Historical",181.204463923188,"PSSP",0,"Control","Control"
1938,"E1","Q2",118.248665706269,"Control","Historical",181.204463923188,"PSSP",2,"Control","Control"
1938,"E1","Q5",214.97716807764,"Control","Historical",181.204463923188,"PSSP",1,"Control","Control"
1938,"E1","Q1",59.4113732229912,"Control","Historical",181.204463923188,"PSSP",0,"Control","Control"
1938,"E1","Q6",167.928805062786,"Control","Historical",181.204463923188,"PSSP",0,"Control","Control"
1938,"P1","Q11",128.198809282681,"Control","Historical",312.821943391081,"PSSP",1,"Control","Control"
1938,"P1","Q12",333.95650924474,"Control","Historical",312.821943391081,"PSSP",1,"Control","Control"
1938,"P1","Q14",357.521429107957,"Control","Historical",312.821943391081,"PSSP",0,"Control","Control"
1938,"P1","Q13",431.611025928946,"Control","Historical",312.821943391081,"PSSP",0,"Control","Control"
1938,"P10E1","Q25",48.7676514162802,"Control","Historical",191.589373793235,"PSSP",0,"Control","Control"
1938,"P10E1","Q23",233.5414214114,"Control","Historical",191.589373793235,"PSSP",0,"Control","Control"
1938,"P10E1","Q24",147.271987780341,"Control","Historical",191.589373793235,"PSSP",2,"Control","Control"
1938,"P10E1","Q26",336.776434564918,"Control","Historical",191.589373793235,"PSSP",7,"Control","Control"
1938,"P1E1","Q10",96.9672926920704,"Control","Historical",131.2934401028,"PSSP",1,"Control","Control"
1938,"P1E1","Q9",126.575036213224,"Control","Historical",131.2934401028,"PSSP",0,"Control","Control"
1938,"P1E1","Q7",237.032116047979,"Control","Historical",131.2934401028,"PSSP",1,"Control","Control"
1938,"P1E1","Q8",64.599315457928,"Control","Historical",131.2934401028,"PSSP",1,"Control","Control"
1938,"P7E1","Q20",137.378998093605,"Control","Historical",205.959547222088,"PSSP",2,"Control","Control"
1938,"P7E1","Q19",233.29610355575,"Control","Historical",205.959547222088,"PSSP",0,"Control","Control"
1938,"P7E1","Q22",164.093706012727,"Control","Historical",205.959547222088,"PSSP",1,"Control","Control"
1938,"P7E1","Q21",289.069381226269,"Control","Historical",205.959547222088,"PSSP",0,"Control","Control"
1939,"E1","Q4",304.395561102621,"Control","Historical",207.284833837388,"PSSP",0,"Control","Control"
1939,"E1","Q5",220.951997845087,"Control","Historical",207.284833837388,"PSSP",0,"Control","Control"
1939,"E1","Q3",302.410798033082,"Control","Historical",207.284833837388,"PSSP",2,"Control","Control"
1939,"E1","Q6",235.8450999405,"Control","Historical",207.284833837388,"PSSP",0,"Control","Control"
1939,"E1","Q2",125.127349945672,"Control","Historical",207.284833837388,"PSSP",2,"Control","Control"
1939,"E1","Q1",54.9781961573653,"Control","Historical",207.284833837388,"PSSP",0,"Control","Control"
